File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\SD_Cards.cpp,Card::remove_card_1(),26,18,12,3,5,3,3,70,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Due.h,due_setup(),40,1,1,0,1,0,38,79,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\Due.h,due_loop(),15,1,1,0,2,0,12,35,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::DueTimer(unsigned short _timer),4,1,1,0,0,0,3,7,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::getAvailable(void),11,6,4,4,1,0,4,12,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::attachInterrupt(void (*isr)()),8,3,3,1,2,0,3,13,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::detachInterrupt(void),10,4,4,1,3,1,3,18,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::start(double microseconds),18,9,7,3,5,0,4,17,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::stop(void),10,4,4,1,3,0,3,4,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,"DueTimer::bestClock(double frequency, uint32_t& retRC)",38,28,25,2,0,1,10,36,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::setFrequency(double frequency),54,27,22,7,10,1,17,110,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::setPeriod(double microseconds),9,4,4,1,1,0,4,17,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::getFrequency(void) const,6,2,2,1,1,0,3,5,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,DueTimer::getPeriod(void) const,6,2,2,1,1,0,3,5,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,TC0_Handler(void),3,3,3,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,TC1_Handler(void),3,3,3,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,TC2_Handler(void),3,3,3,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,TC3_Handler(void),3,3,3,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\DueTimer\DueTimer.cpp,TC4_Handler(void),3,3,3,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,strlenPGM(PGM_P str),4,4,4,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,testBegin(),13,12,12,2,1,2,0,7,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,testEnd(),9,9,9,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,"testResult(bool b, uint8_t n)",9,9,8,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,"testVerify_P(char* result, PGM_P expect)",8,8,8,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\extra\SdFatTestSuite\SdFatTestSuite.cpp,"testVerify_P(bool b, PGM_P msg)",4,4,4,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::get(),10,10,9,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::get(char& c),4,4,4,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,"istream::get(char *str, streamsize n, char delim)",18,18,15,8,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::getBool(bool *b),29,29,25,5,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::getChar(char* ch),7,7,6,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::getDouble(double* value),78,73,62,21,2,0,3,13,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,"istream::getline(char *str, streamsize n, char delim)",24,24,20,10,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,"istream::getNumber(uint32_t posMax, uint32_t negMax, uint32_t* num)",61,55,47,13,3,1,3,18,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::getStr(char *str),23,22,18,7,1,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,"istream::ignore(streamsize n, int delim)",12,12,10,5,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::peek(),12,12,11,3,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::readSkip(),6,6,6,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\istream.cpp,istream::skipWhite(),7,7,7,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\MinimumSerial.cpp,MinimumSerial::begin(unsigned long baud),19,12,11,1,0,0,7,48,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\MinimumSerial.cpp,MinimumSerial::read(),3,3,3,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\MinimumSerial.cpp,MinimumSerial::write(uint8_t b),4,4,4,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::do_fill(unsigned len),3,3,3,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::fill_not_left(unsigned len),4,4,3,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,"ostream::fmtNum(uint32_t n, char *ptr, uint8_t base)",9,9,9,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::putBool(bool b),10,10,8,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::putChar(char c),4,4,4,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::putDouble(double n),56,42,38,8,4,1,10,55,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::putNum(int32_t n),4,4,4,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,"ostream::putNum(uint32_t n, bool neg)",30,30,25,6,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::putPgm(const char* str),8,8,7,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\ostream.cpp,ostream::putStr(const char *str),5,5,5,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiBegin(),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiInit(uint8_t spiRate),22,22,17,2,0,2,0,2,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiRec(),2,2,2,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiRec(uint8_t* buf, size_t len)",5,5,4,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiSend(uint8_t b),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiSend(const uint8_t* buf, size_t len)",4,4,3,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,dmac_disable(),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,dmac_enable(),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,dmac_channel_disable(uint32_t ul_num),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,dmac_channel_enable(uint32_t ul_num),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,dmac_channel_transfer_done(uint32_t ul_num),2,2,2,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiBegin(),31,31,15,0,0,2,0,2,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiDmaRX(uint8_t* dst, uint16_t count)",13,13,9,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiDmaTX(const uint8_t* src, uint16_t count)",22,19,14,1,3,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiInit(uint8_t spiRate),16,11,10,1,0,0,5,16,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiTransfer(uint8_t b),7,6,6,2,1,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiRec(),2,2,2,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiRec(uint8_t* buf, size_t len)",28,25,19,7,2,2,1,5,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiSend(uint8_t b),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiSend(const uint8_t* buf, size_t len)",15,14,10,5,0,2,1,7,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiBegin(),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiInit(uint8_t spiRate),45,29,22,2,2,0,14,86,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiRec(),6,6,6,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiRec(uint8_t* buf, size_t len)",52,44,34,12,0,2,8,63,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiSend(uint8_t b),5,5,5,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiSend(const uint8_t* output, size_t len)",54,43,33,11,0,2,11,79,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiBegin(),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiInit(uint8_t spiRate),1,1,1,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiRec(),2,2,2,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiRec(uint8_t* buf, size_t n)",5,5,4,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiSend(uint8_t data),2,2,2,0,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiSend(const uint8_t* buf, size_t n)",4,4,3,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiBegin(),8,6,6,0,0,0,2,24,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiInit(uint8_t spiRate),5,4,4,0,0,0,1,4,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiRec(),4,4,4,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiRec(uint8_t* buf, size_t n)",12,12,11,5,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,spiSend(uint8_t b),3,3,3,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"spiSend(const uint8_t* buf , size_t n)",14,14,12,6,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"CRC7(const uint8_t* data, uint8_t n)",11,11,9,4,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\Sd2Card.cpp,"CRC_CCITT(const uint8_t *data, size_t n)",10,10,9,2,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,SdBaseFile::addCluster(),14,12,9,4,1,0,1,9,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,SdBaseFile::addDirCluster(),32,28,22,7,1,0,3,14,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,SdBaseFile::cacheDirEntry(uint8_t action),11,10,8,3,1,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,SdBaseFile::close(),4,4,4,1,0,0,0,0,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,"SdBaseFile::contiguousRange(uint32_t* bgnBlock, uint32_t* endBlock)",28,24,17,7,1,0,3,13,
C:\Users\Chris\Documents\GitHub\Sign_code_2018\main code\main\Due\libs\sdfatlib\SdFat\SdBaseFile.cpp,"SdBaseFile::createContiguous(SdBaseFile* dirFile, const char* path, uint32_t size)",29,21,17,5,4,0,4,18,
